DATA	COMENTÁRIO
2018-07-18	"Quando eu instalar e se eu 
gostar eu dou 5 estrelas"
2018-07-17	Vou dar 5 estrelas quando ver omu resultado por enquanto é 4 estrelas
2018-07-12	Muito bom mesmo ajuda muito a perder peso
2018-07-12	Estou gostando, os exercícios são bem puxados, espero que dê resultados!
2018-07-11	Estou gostando bastante, os exercícios são bem explicados!
2018-07-09	Muito valido, estão de parabéns!
2018-07-07	Eu e a esposa estamos amando treinar usando estas dicas
2018-07-05	Estou adorando os alongamentos
2018-07-05	"Coloca a opção de escolher pelo tempo e não apenas pela quantidade de 
exercícios"
2018-07-03	Eu achei esse aplicativo muito bom
2018-07-03	E muito legal o que falta nele é
2018-07-03	"não 
sei ele é muito bom"
2018-07-03	Gostei muito do ap
2018-07-02	Eu botei gostei porque demora muito para pessoa emagrecer
2018-06-29	Acabei de baixar, gostei muito
2018-06-29	"Daqui um mês volto pra ver se realmente 
merece 5 estrelas"
2018-06-29	aparentemente bom, ainda vou iniciar
2018-06-28	To baixando se for bom MSM dou mas estrelas
2018-06-26	Eu estalei agora se for bom eu dou 5 estrela
2018-06-25	Vou fazer o treino se for bom mesmo volto aqui pra falado resultado
2018-06-25	"Gente, como faço para perder a barriga mas não perder peso! Não queria 
emagrecer, apenas perder a barriga"
2018-06-23	É top, só gostaria de saber se é recomendado fazer os exercícios em jejum
2018-06-22	Eu gostei,não amei,porque nem é pessoa para eu amar
2018-06-17	"A aplicação está muito boa, não sou 5* porque por vezes no exercício de 
prancha não contabiliza o tempo de exercício aparecendo o nº de repetições"
2018-06-17	Hoje por exemplo seriam 36seg e aparecia 36x
2018-06-17	Tirando isso gosto imenso
2018-06-14	Aumentem volume do guia e instrutor
2018-06-11	Baixei hoje espero que me ajude e motive a perder peso
2018-06-09	vou voltar daquia a 30 dias e digo se deu certo eu perder peso ou n
2018-06-06	Super índico pois gostei bastante
2018-06-06	"Achei muito bom e da resultado só não dei 5 estrelas porque os vídeos que é 
para tirar dúvidas dos exercícios é em inglês"
2018-06-04	Esse aplicativo me chamou atenção e instalei
2018-06-04	"Comecei hoje e já amei!!! O 
app nos deixa motivadas e você fica com menos preguiça!! Comecei hoje e deu 
uma firmada na musculatura, espero acordar amanhã com dores, pra provar que 
realmente funcionou!! Daqui a 30 dias volto novamente!!!"
2018-05-27	"Gente ele é maravilhoso, ele indica quantas kcal gastamos, vale a pena e é 
super motivacional !"
2018-05-22	Gostei, no primeiro dia já sentir diferença ????
2018-05-16	Estou no segundo dia ainda mas estou gostando
2018-05-14	Mt bom o aplicativo
2018-05-14	Mas tem mts anúncios e isso atrapalha
2018-05-14	Acabei d instalar parece mto bom
2018-05-14	"melhor ainda q pega sem internet!! 
Parece q vou gostar muito!!"
